"102","VIPLAIX","3370"
"161","NAVES","3330"
"162","ST GENEST","3310"
"201","BAURECH","33880"
"202","BRACH","33480"
"203","CANTOIS","33760"
"204","CASTELVIEL","33540"
"205","CUSSAC FORT MEDOC","33460"
"206","FLOUDES","33190"
"207","GANS","33430"
"208","GENISSAC","33420"
"209","GORNAC","33540"
"210","JAU DIGNAC ET LOIRAC","33590"
"211","LISTRAC MEDOC","33480"
"212","LUSSAC","33570"
"213","PESSAC SUR DORDOGNE","33890"
"214","PORTETS","33640"
"215","LE PUY","33580"
"216","ST CHRISTOLY MEDOC","33340"
"217","ST CHRISTOPHE DE DOUBLE","33230"
"218","STE HELENE","33480"
"219","ST LOUBERT","33210"
"220","ST VIVIEN DE MEDOC","33590"
"221","SALLEBOEUF","33370"
"222","SAVIGNAC","33124"
"223","TABANAC","33550"
"224","TALAIS","33590"
"225","LA TESTE DE BUCH","33115"
"226","VENSAC","33590"
"534","ARBIS","33760"
"535","BAYAS","33230"
"536","CAMIRAN","33190"
"537","CARTELEGUE","33390"
"538","COUBEYRAC","33890"
"539","COUTURES","33580"
"540","DARDENAC","33420"
"541","FARGUES ST HILAIRE","33370"
"542","FONTET","33190"
"543","GABARNAC","33410"
"544","GALGON","33133"
"545","LABESCAU","33690"
"546","LADAUX","33760"
"547","LAGORCE","33230"
"548","NAUJAC SUR MER","33990"
"549","PINEUILH","33220"
"550","RAUZAN","33420"
"551","LA RIVIERE","33126"
"552","SAILLANS","33141"
"553","ST ANDRE DE CUBZAC","33240"
"554","ST AUBIN DE MEDOC","33160"
"555","ST GERMAIN DE LA RIVIERE","33240"
"556","ST MACAIRE","33490"
"557","ST ROMAIN LA VIRVEE","33240"
"558","ST SAUVEUR","33250"
"559","TAURIAC","33710"
"560","TIZAC DE CURTON","33420"
"561","VERDELAIS","33490"
"562","VILLENEUVE","33710"
"1115","LA CHAPELAUDE","3380"
"1116","LA CHAPELLE","3300"
"1118","CHAZEMAIS","3370"
"1121","MURAT","3390"
"1124","ST SAUVIER","3370"
"1202","URCAY","3360"
"1380","ARBANATS","33640"
"1381","BEGUEY","33410"
"1382","BONZAC","33910"
"1383","CAPTIEUX","33840"
"1384","CASSEUIL","33190"
"1385","CAVIGNAC","33620"
"1386","CHAMADELLE","33230"
"1387","CIVRAC DE BLAYE","33920"
"1388","FRONTENAC","33760"
"1389","GAJAC","33430"
"1390","LALANDE DE POMEROL","33500"
"1391","LUDON MEDOC","33290"
"1392","MERIGNAC","33700"
"1393","MOULIS EN MEDOC","33480"
"1394","PUYBARBAN","33190"
"1395","ST CAPRAIS DE BLAYE","33820"
"1396","ST MARTIN LACAUSSADE","33390"
"1397","ST MICHEL DE LAPUJADE","33190"
"1398","ST SELVE","33650"
"1399","ST SEURIN SUR L ISLE","33660"
"1400","ST YZANS DE MEDOC","33340"
"1774","BAYON SUR GIRONDE","33710"
"1775","CASTRES GIRONDE","33640"
"1776","COURS LES BAINS","33690"
"1777","GUILLOS","33720"
"1778","LANGON","33210"
"1779","LISTRAC DE DUREZE","33790"
"1780","MERIGNAS","33350"
"1781","NERIGEAN","33750"
"1782","RIOCAUD","33220"
"1783","ROQUEBRUNE","33580"
"1784","STE FOY LA LONGUE","33490"
"1785","ST GERMAIN DU PUCH","33750"
"1786","ST MEDARD DE GUIZIERES","33230"
"1787","ST PEY DE CASTETS","33350"
"1788","SALIGNAC","33240"
"1789","LES SALLES DE CASTILLON","33350"
"1790","TALENCE","33400"
"1791","VAYRES","33870"
"1792","VILLANDRAUT","33730"
"2512","LURCY LEVIS","3320"
"3877","BELLENAVES","3330"
"3880","CHIRAT L EGLISE","3330"
"4101","SALAUNES","33160"
"4102","SAMONAC","33710"
"4103","LA TESTE DE BUCH","33260"
"4875","AILLAS","33124"
"4876","ARVEYRES","33500"
"4877","BEGADAN","33340"
"4878","BONNETAN","33370"
"4879","BOURIDEYS","33113"
"4880","CABANAC ET VILLAGRAINS","33650"
"4881","CADILLAC","33410"
"4882","CAMBES","33880"
"4883","CASTILLON DE CASTETS","33210"
"4884","CESTAS","33610"
"4885","CEZAC","33620"
"4886","CIVRAC SUR DORDOGNE","33350"
"4887","COURPIAC","33760"
"4888","DONNEZAC","33860"
"4889","DOULEZON","33350"
"4890","ISLE ST GEORGES","33640"
"4891","LACANAU","33680"
"4892","LATRESNE","33360"
"4893","MARCENAIS","33620"
"4894","MARTILLAC","33650"
"4895","MESTERRIEUX","33540"
"4896","NEAC","33500"
"4897","POMPIGNAC","33370"
"4898","ST COME","33430"
"4899","ST MARIENS","33620"
"4900","ST MARTIN DU BOIS","33910"
"6339","LETELON","3360"
"6340","LIMOISE","3320"
"6348","ST MARTINIEN","3380"
"6823","ABZAC","33230"
"6824","AUDENGE","33980"
"6825","BOSSUGAN","33350"
"6826","CAPIAN","33550"
"6827","GENSAC","33890"
"6828","LORMONT","33310"
"6829","MONTAGOUDIN","33190"
"6830","OMET","33410"
"6831","PUISSEGUIN","33570"
"6832","RIONS","33410"
"6833","ST CHRISTOPHE DES BARDES","33330"
"6834","SAVIGNAC DE L ISLE","33910"
"6835","SOULAC SUR MER","33780"
"6836","TRESSES","33370"
"6837","LE TUZAN","33125"
"7001","AVENSAN","33480"
"7002","BORDEAUX","33300"
"7003","CAZAUGITAT","33790"
"7004","CLEYRAC","33540"
"7005","CURSAN","33670"
"7006","DONZAC","33410"
"7007","HOURTIN","33990"
"7008","LANSAC","33710"
"7009","LIGNAN DE BORDEAUX","33360"
"7010","MAURIAC","33540"
"7011","LE NIZAN","33430"
"7012","LE PIAN MEDOC","33290"
"7013","POMPEJAC","33730"
"7014","ST CIERS DE CANESSE","33710"
"7015","STE GEMME","33580"
"7016","ST HIPPOLYTE","33330"
"7017","ST LAURENT MEDOC","33112"
"7018","ST PHILIPPE DU SEIGNAL","33220"
"7019","ST SEURIN DE CURSAC","33390"
"7020","ST SULPICE DE FALEYRENS","33330"
"7021","ST VIVIEN DE BLAYE","33920"
"7022","SAUCATS","33650"
"7023","SAUMOS","33680"
"7024","TEUILLAC","33710"
"7601","SALLES","33770"
"8190","AMBES","33810"
"8191","BORDEAUX","33000"
"8192","CARDAN","33410"
"8193","GAURIAC","33710"
"8194","GUJAN MESTRAS","33470"
"8195","LAPOUYADE","33620"
"8196","LAVAZAN","33690"
"8197","LIGUEUX","33220"
"8198","MONGAUZY","33190"
"8199","MOULON","33420"
"8200","ST GERVAIS","33240"
"8503","CAMPUGNAN","33390"
"8504","CASTETS EN DORTHE","33210"
"8505","COMPS","33710"
"8506","COURS DE MONSEGUR","33580"
"8507","ESPIET","33420"
"8508","LES ESSEINTES","33190"
"8509","MARIMBAULT","33430"
"8510","NAUJAN ET POSTIAC","33420"
"8511","PODENSAC","33720"
"8512","PONDAURAT","33190"
"8513","QUINSAC","33360"
"8514","ROMAGNE","33760"
"8515","LA ROQUILLE","33220"
"8516","STE FLORENCE","33350"
"8517","ST HILAIRE DE LA NOAILLE","33190"
"8518","ST JULIEN BEYCHEVELLE","33250"
"8519","ST PIERRE DE MONS","33210"
"8520","STE RADEGONDE","33350"
"8521","LE TEMPLE","33680"
"8522","VILLENAVE D ORNON","33140"
"8798","AINAY LE CHATEAU","3360"
"8800","CHATEAU SUR ALLIER","3320"
"8891","LE TOURNE","33550"
"10491","COULEUVRE","3320"
"10499","THENEUILLE","3350"
"10600","MOLLES","3300"
"10901","ST MICHEL DE RIEUFRET","33720"
"10902","ST QUENTIN DE BARON","33750"
"11258","BLOMARD","3390"
"11261","CREUZIER LE VIEUX","3300"
"11262","ECHASSIERES","3330"
"11266","ST GERAND DE VAUX","3340"
"11267","ST MARCEL EN MURAT","3390"
"11268","ST PALAIS","3370"
"11503","MESPLES","3370"
"11648","BELVES DE CASTILLON","33350"
"11649","BERNOS BEAULAC","33430"
"11650","BERTHEZ","33124"
"11651","BIEUJAC","33210"
"11652","LES BILLAUX","33500"
"11653","BRANNE","33420"
"11654","CANEJAN","33610"
"11655","CIVRAC EN MEDOC","33340"
"11656","ESCAUDES","33840"
"11657","GOUALADE","33840"
"11658","GOURS","33660"
"11659","LES LEVES ET THOUMEYRAGUES","33220"
"11660","LUGASSON","33760"
"11661","MADIRAC","33670"
"11662","MARSAS","33620"
"11663","NOAILLAC","33190"
"11664","PEUJARD","33240"
"11665","SADIRAC","33670"
"11666","ST LEGER DE BALSON","33113"
"11700","CREUZIER LE NEUF","3300"
"12625","LA FERTE HAUTERIVE","3340"
"12947","CHAPPES","3390"
"12949","MONTMARAULT","3390"
"12950","SAZERET","3390"
"12954","VITRAY","3360"
"13039","ARTIGUES PRES BORDEAUX","33370"
"13040","BAZAS","33430"
"13041","BIGANOS","33380"
"13042","CADARSAC","33750"
"13043","CARS","33390"
"13044","CROIGNON","33750"
"13045","FALEYRAS","33760"
"13046","HURE","33190"
"13047","LA BREDE","33650"
"13048","LANDERROUET SUR SEGUR","33540"
"13049","LUGAIGNAC","33420"
"13050","MARTRES","33760"
"13051","MOMBRIER","33710"
"13052","MORIZES","33190"
"13053","MOURENS","33410"
"13054","PRIGNAC EN MEDOC","33340"
"13055","REIGNAC","33860"
"13056","SABLONS","33910"
"13057","ST AVIT DE SOULEGE","33220"
"13058","ST CIERS D ABZAC","33910"
"13059","STE CROIX DU MONT","33410"
"13060","ST MARTIN DE SESCAS","33490"
"13061","ST PALAIS","33820"
"13062","ST SULPICE DE GUILLERAGUES","33580"
"13063","ST YZAN DE SOUDIAC","33920"
"13064","SAUGON","33920"
"13065","SAUTERNES","33210"
"13066","TAYAC","33570"
"13301","NERIS LES BAINS","3310"
"13464","SEMENS","33490"
"14040","TREIGNAT","3380"
"14041","LE VEURDRE","3320"
"14402","DURDAT LAREQUILLE","3310"
"14406","NEUILLY LE REAL","3340"
"14409","ST PRIEST EN MURAT","3390"
"15418","FOUGUEYROLLES","33220"
"15540","COURCAIS","3370"
"15544","ST BONNET TRONCAIS","3360"
"15547","LE VILHAIN","3350"
"16177","BLASIMON","33540"
"16178","CAMARSAC","33750"
"16179","CASTELNAU DE MEDOC","33480"
"16180","CASTILLON LA BATAILLE","33350"
"16181","CISSAC MEDOC","33250"
"16182","COIRAC","33540"
"16183","GREZILLAC","33420"
"16184","LE HAILLAN","33185"
"16185","LEOGEATS","33210"
"16186","LOUBENS","33190"
"16187","LUGON ET L ILE DU CARNAY","33240"
"16188","MOUILLAC","33240"
"16189","NEUFFONS","33580"
"16190","LE PIAN SUR GARONNE","33490"
"16191","PUYNORMAND","33660"
"16192","ST GENES DE CASTILLON","33350"
"16193","ST MAIXANT","33490"
"16194","ST MICHEL DE CASTELNAU","33840"
"16195","ST MICHEL DE FRONSAC","33126"
"16196","ST QUENTIN DE CAPLONG","33220"
"16197","ST SEURIN DE BOURG","33710"
"16198","STE TERRE","33350"
"16199","SAUVIAC","33430"
"16200","LE VERDON SUR MER","33123"
"16256","AUROS","33124"
"16257","BELLEBAT","33760"
"16258","BIRAC","33430"
"16259","BLANQUEFORT","33290"
"16260","BORDEAUX","33100"
"16261","BOULIAC","33270"
"16262","CAUMONT","33540"
"16263","COUTRAS","33230"
"16264","DAIGNAC","33420"
"16265","LES EGLISOTTES ET CHALAURES","33230"
"16266","FRANCS","33570"
"16267","FRONSAC","33126"
"16268","GISCOS","33840"
"16269","JUGAZAN","33420"
"16270","LEGE CAP FERRET","33970"
"16271","LUGOS","33830"
"16272","MONTIGNAC","33760"
"16273","POMEROL","33500"
"16274","ST ANTOINE","33240"
"16275","ST CHRISTOLY DE BLAYE","33920"
"16276","ST MAGNE","33125"
"16277","ST PHILIPPE D AIGUILLE","33350"
"16278","SAUVETERRE DE GUYENNE","33540"
"17636","CARCANS","33121"
"17637","CERONS","33720"
"17638","LADOS","33124"
"17639","LANTON","33138"
"17640","PESSAC","33600"
"17641","ST LAURENT D ARCE","33240"
"17642","VIRELADE","33720"
"17713","PORT STE FOY ET PONCHAPT","33220"
"17798","ANDERNOS LES BAINS","33510"
"17799","BARON","33750"
"17800","BORDEAUX","33200"
"18078","LE BRETHON","3350"
"18082","CUSSET","3300"
"18085","QUINSSAINES","3380"
"18780","HURIEL","3380"
"18782","LAMAIDS","3380"
"18785","ST ETIENNE DE VICQ","3300"
"19196","VERTHEUIL","33180"
"19432","LOUROUX BOURBONNAIS","3350"
"19433","ST ELOY D ALLIER","3370"
"20185","BESSAY SUR ALLIER","3340"
"20194","VALIGNY","3360"
"20196","VILLEBRET","3310"
"20315","BAIGNEAUX","33760"
"20316","BARSAC","33720"
"20317","BOURG","33710"
"20318","LE BOUSCAT","33110"
"20319","CAMPS SUR L ISLE","33660"
"20320","DIEULIVOL","33580"
"20321","FARGUES","33210"
"20322","JUILLAC","33890"
"20323","MARIONS","33690"
"20324","PAILLET","33550"
"20325","ST ANDRONY","33390"
"20326","ST CAPRAIS DE BORDEAUX","33880"
"20327","ST MAGNE DE CASTILLON","33350"
"20328","TIZAC DE LAPOUYADE","33620"
"20458","BOST","3300"
"20464","ST BONNET DE FOUR","3390"
"20501","BRAUD ET ST LOUIS","33820"
"20502","CABARA","33420"
"20503","CENON","33150"
"20504","HAUX","33550"
"20505","LOUPIAC DE LA REOLE","33190"
"20506","LE PORGE","33680"
"20507","PREIGNAC","33210"
"20508","PUJOLS SUR CIRON","33210"
"20509","ROAILLAN","33210"
"20510","ST ANTOINE DU QUEYRET","33790"
"20511","ST GENES DE FRONSAC","33240"
"20512","ST MARTIN DE LERM","33540"
"20513","ST VINCENT DE PAUL","33440"
"20514","LA SAUVE","33670"
"20515","SIGALENS","33690"
"20516","SOUSSANS","33460"
"20909","BRAIZE","3360"
"20916","MONTBEUGNY","3340"
"21202","CHAPEAU","3340"
"21927","AURIOLLES","33790"
"21928","BERSON","33390"
"21929","CAMIAC ET ST DENIS","33420"
"21930","FOSSES ET BALEYSSAC","33190"
"21931","GENERAC","33920"
"21932","LESTIAC SUR GARONNE","33550"
"21933","LOUPES","33370"
"21934","MIOS","33380"
"21935","MONPRIMBLANC","33410"
"21936","PERISSAC","33240"
"21937","PETIT PALAIS ET CORNEMPS","33570"
"21938","ST EXUPERY","33190"
"21939","ST GERMAIN DE GRAVE","33490"
"21940","ST HILAIRE DU BOIS","33540"
"22053","BOURDELLES","33190"
"22054","CAPLONG","33220"
"22055","CARIGNAN DE BORDEAUX","33360"
"22056","COIMERES","33210"
"22057","FOURS","33390"
"22058","GAURIAGUET","33240"
"22059","LARUSCADE","33620"
"22060","MARGAUX","33460"
"22061","MOULIETS ET VILLEMARTIN","33350"
"22062","ORDONNAC","33340"
"22063","PELLEGRUE","33790"
"22064","PLEINE SELVE","33820"
"22065","QUEYRAC","33340"
"22066","ST AUBIN DE BRANNE","33420"
"22067","ST DENIS DE PILE","33910"
"22068","STE FOY LA GRANDE","33220"
"22069","ST LAURENT DES COMBES","33330"
"22070","ST MARTIN DU PUY","33540"
"22071","ST PEY D ARMENS","33330"
"22072","UZESTE","33730"
"22073","VILLEGOUGE","33141"
"23024","CHAMBERAT","3370"
"23025","COUTANSOUZE","3330"
"23030","ISLE ET BARDAIS","3360"
"23908","ANGLADE","33390"
"23909","BUDOS","33720"
"23910","CAMBLANES ET MEYNAC","33360"
"23911","LE FIEU","33230"
"23912","LAMARQUE","33460"
"23913","LAROQUE","33410"
"23914","LUCMAU","33840"
"23915","MACAU","33460"
"23916","ST CIBARD","33570"
"23917","ST ETIENNE DE LISSE","33330"
"23918","ST LAURENT DU BOIS","33540"
"23919","ST SAUVEUR DE PUYNORMAND","33660"
"23920","ST SEURIN DE CADOURNE","33180"
"23921","ST SYMPHORIEN","33113"
"23922","VERAC","33240"
"25191","ARCACHON","33120"
"25192","ARES","33740"
"25193","BEAUTIRAN","33640"
"25194","CUBZAC LES PONTS","33240"
"25195","LABARDE","33460"
"25196","MAZERES","33210"
"25197","MONTAGNE","33570"
"25198","RIMONS","33580"
"25199","ST AIGNAN","33126"
"25200","ST CIERS SUR GIRONDE","33820"
"27110","AMBARES ET LAGRAVE","33440"
"27111","ARCINS","33460"
"27112","ARSAC","33460"
"27113","BALIZAC","33730"
"27114","CUDOS","33430"
"27115","FLOIRAC","33270"
"27116","LANDERROUAT","33790"
"27117","LIBOURNE","33500"
"27118","MONSEGUR","33580"
"27119","ST GENES DE LOMBAUD","33670"
"27120","ST GERMAIN D ESTEUIL","33340"
"27121","ST MARTIAL","33490"
"27122","ST MARTIN DE LAYE","33910"
"27123","ST PIERRE DE BAT","33760"
"27124","ST SAVIN","33920"
"27125","TOULENNE","33210"
"27481","BEAUNE D ALLIER","3390"
"27482","CERILLY","3350"
"27487","LOUROUX DE BOUBLE","3330"
"27492","NEURE","3320"
"27494","POUZY MESANGY","3320"
"27639","ARCHIGNAT","3380"
"27642","MEAULNE","3360"
"27901","ST FERME","33580"
"27902","ST LOUBES","33450"
"27903","ST PIERRE D AURILLAC","33490"
"28037","LES ARTIGUES DE LUSSAC","33570"
"28038","AUBIE ET ESPESSAS","33240"
"28039","AYGUEMORTE LES GRAVES","33640"
"28040","CADAUJAC","33140"
"28041","CADILLAC EN FRONSADAIS","33240"
"28042","CANTENAC","33460"
"28043","CASTELMORON D ALBRET","33540"
"28044","CAUDROT","33490"
"28045","CAZALIS","33113"
"28046","LANDIRAS","33720"
"28047","LARTIGUE","33840"
"28048","LERM ET MUSSET","33840"
"28049","LOUCHATS","33125"
"28050","STE COLOMBE","33350"
"28051","ST JEAN DE BLAIGNAC","33420"
"28052","ST MORILLON","33650"
"28053","ST PARDON DE CONQUES","33210"
"28054","VALEYRAC","33340"
"28055","VENDAYS MONTALIVET","33930"
"28056","MARCHEPRIME","33380"
"28363","BAGAS","33190"
"28364","LE BARP","33114"
"28365","BLAYE","33390"
"28366","CARBON BLANC","33560"
"28367","ESCOUSSANS","33760"
"28368","GAILLAN EN MEDOC","33340"
"28369","GRIGNOLS","33690"
"28370","GUITRES","33230"
"28371","LAMOTHE LANDERRON","33190"
"28372","LEGE CAP FERRET","33950"
"28373","LEOGNAN","33850"
"28374","LIGNAN DE BAZAS","33430"
"28375","LOUPIAC","33410"
"28376","PLASSAC","33390"
"28377","PORCHERES","33660"
"28378","LE POUT","33670"
"28379","STE EULALIE","33560"
"28380","ST LAURENT DU PLAN","33190"
"28381","ST SULPICE ET CAMEYRAC","33450"
"28382","ST TROJAN","33710"
"28383","TARGON","33760"
"29068","BASSANNE","33190"
"29069","BELIN BELIET","33830"
"29070","BRANNENS","33124"
"29071","CAUVIGNAC","33690"
"29072","CESSAC","33760"
"29073","EYNESSE","33220"
"29074","GARDEGAN ET TOURTIRAC","33350"
"29075","GIRONDE SUR DROPT","33190"
"29076","GRADIGNAN","33170"
"29077","MARTIGNAS SUR JALLE","33127"
"29078","MASSEILLES","33690"
"29079","MONTUSSAN","33450"
"29080","LES PEINTURES","33230"
"29081","PRECHAC","33730"
"29082","PRIGNAC ET MARCAMPS","33710"
"29083","PUJOLS","33350"
"29084","ST JEAN D ILLAC","33127"
"29085","ST LOUIS DE MONTFERRAND","33440"
"29086","ST SULPICE DE POMMIERS","33540"
"29087","SILLAS","33690"
"29088","SOUSSAC","33790"
"29089","TARNES","33240"
"29090","LE TEICH","33470"
"29091","YVRAC","33370"
"29649","BLESIGNAC","33670"
"29650","BRUGES","33520"
"29651","DAUBEZE","33540"
"29652","IZON","33450"
"29653","LANGOIRAN","33550"
"29654","MARGUERON","33220"
"29655","MAZION","33390"
"29656","NOAILLAN","33730"
"29657","ST ANDRE ET APPELLES","33220"
"29658","ST ESTEPHE","33180"
"29659","ST GENES DE BLAYE","33390"
"29660","ST GIRONS D AIGUEVIVES","33920"
"29661","ST SEVE","33190"
"30626","ASQUES","33240"
"30627","BARIE","33190"
"30628","BASSENS","33530"
"30629","BELLEFOND","33760"
"30630","CENAC","33360"
"30631","CUBNEZAIS","33620"
"30632","FLAUJAGUES","33350"
"30633","GUILLAC","33420"
"30634","LESPARRE MEDOC","33340"
"30635","MARANSIN","33230"
"30636","MASSUGAS","33790"
"30637","ORIGNE","33113"
"30638","PAUILLAC","33250"
"30639","RUCH","33350"
"30640","ST AUBIN DE BLAYE","33820"
"30641","ST VIVIEN DE MONSEGUR","33580"
"30642","SOULIGNAC","33760"
"30643","TAILLECAVAT","33580"
"30644","VIRSAC","33240"
"34735","AUBIAC","33430"
"34736","BEYCHAC ET CAILLAU","33750"
"34737","BROUQUEYRAN","33124"
"34738","COUQUEQUES","33340"
"34739","ETAULIERS","33820"
"34740","EYRANS","33390"
"34741","HOSTENS","33125"
"34742","LA LANDE DE FRONSAC","33240"
"34743","PAREMPUYRE","33290"
"34744","LA REOLE","33190"
"34745","ST AVIT ST NAZAIRE","33220"
"34746","ST BRICE","33540"
"34747","ST PAUL","33390"
"34748","LE TAILLAN MEDOC","33320"
"34749","VIGNONET","33330"
"34750","VILLENAVE DE RIONS","33550"
"36497","BEGLES","33130"
"36498","BLAIGNAC","33190"
"36499","BLAIGNAN","33340"
"36500","BOMMES","33210"
"36501","BORDEAUX","33800"
"36502","CAZATS","33430"
"36503","CREON","33670"
"36504","EYSINES","33320"
"36505","GRAYAN ET L HOPITAL","33590"
"36506","ILLATS","33720"
"36507","MARCILLAC","33860"
"36508","PUGNAC","33710"
"36509","ST ANDRE DU BOIS","33490"
"36510","ST ANTOINE SUR L ISLE","33660"
"36511","ST EMILION","33330"
"36512","ST FELIX DE FONCAUDE","33540"
"36513","ST GENIS DU BOIS","33760"
"36514","ST LEON","33670"
"36515","ST MEDARD D EYRANS","33650"
"36516","ST MEDARD EN JALLES","33160"
"36517","ST VINCENT DE PERTIGNAS","33420"
"36518","SENDETS","33690"